unique_id,class
PRBUKS432,1
PKPCJW285,0
PKDEPN920,4
PIHLX1178,4
PGPAR1121,1
PFQYBLJ58,1
PFOFFJ561,1
PDYLLQ147,4
PDAAME429,0
OZLWFD313,0
OSMIV1130,4
OQYMS1152,3
OQVHQXX33,4
OQMXEA826,4
OQJMX1094,4
OLPMXH163,2
OLBCGC484,3
OKUCM1157,4
OKNNXH643,1
OIVHNIK29,0
OFNWDN862,3
OEOYCQ883,0
ODDXRE325,1
ODAEDP197,4
OBVGBC740,0
NXKYZA785,0
NTZBIC297,4
NTUKQP875,0
NQPONN937,0
NNDMUZ383,0
NMXEP1079,2
NLSVQ1114,3
NLOJVEL81,4
NKFDM1002,0
NJHOLF214,0
NJADCI874,4
NHXJUS893,1
NHKVNR482,3
NGBMC1184,4
NEYQPY120,1
NCZNSK932,3
NCSOPF583,0
NCEWEM858,4
NCAAZL437,1
NAWQM1097,1
MZAXHF381,1
MXGJFE156,4
MWBHXM805,4
MUCJRC979,0
MRRDAJH12,0
MQCTH1110,0
MPZPWW476,0
MPGJJP498,0
MOUTED504,1
MMTVIO133,0
MLZKA1023,3
MLYVBV804,0
MJRJOR271,1
MINVBX818,3
MIBSKW286,1
MHNBF1081,1
MGQGMZC50,1
MFZXTV134,0
MAEZOQ668,0
LZEFHK980,0
LZBNS1075,3
LZAGHZ784,0
LXLIEB618,3
LSUYFX945,3
LSNMVF205,0
LREND1148,3
LLBTRRM75,0
LKRYS1090,0
LJRQYX938,0
LJPLKM251,0
LIZZF1106,0
LHZJFZ610,0
LHXMCTB63,4
LBHSI1117,1
LAWWZQ247,1
LABGIO934,0
KZQPX1109,1
KZPSN1004,4
KYUEFG596,3
KWTJXT853,3
KVRCVT227,4
KSIKCW577,2
KRGVQA159,4
KQDOXT733,4
KPYOLG684,0
KOXSYB836,0
KOVLYX865,4
KOOPUZR92,4
KOLEJL534,3
KNPKQK447,4
KLTOQI349,1
KLKXLS798,0
KKQLNA869,3
KKAPBE315,0
KJYTGG414,0
KITMPJ602,0
KHVLNOI65,0
KHMKBY713,0
KFNJS1068,4
KDPXMZ687,0
KCYSFD898,0
JYFHKGH76,4
JWWSIG871,0
JUFVGQ436,0
JSAXUR299,0
JNTRSQ941,3
JNKVAL434,4
JNABAW235,3
JMDEJM541,0
JLLKMD442,0
JJFIB1181,3
JFWTYL172,4
JFTYIH276,3
JFEXPRO41,0
JCXXYR344,4
JBULW1183,0
JAQVG1076,0
JAELU1011,3
JADYRZ395,0
JABUTN641,3
IXYMLM958,0
IWECUU823,4
IUPHSZ635,4
IUCHKX131,3
IRTIIX452,3
IPLJV1050,4
IOTXSY423,3
INMJIF262,0
IKOLCR186,0
IKHSAS199,3
IJVGGM949,1
IDFAG1012,3
ICNNAV257,3
HZMIZL622,4
HYGHAU685,0
HWHPQQ249,3
HUJISI766,0
HUBUGO208,0
HTZSVV539,2
HTQIGO454,1
HQDPGR787,3
HOQFHE464,0
HNQHHX669,0
HMJFTC864,1
HLOCNY109,1
HGVOUL400,3
HDWOM1058,0
GYETDH855,3
GRRWEFD13,0
GQRCL1186,4
GQOVL1108,0
GQLDFY962,0
GPFPOA614,4
GNPSKA332,3
GHGQQC469,3
GGLUGN375,4
GGHOL1126,3
GEKEKD117,2
GCRGQD114,2
GBLXGG428,4
GARDW1060,1
FZVVYE582,3
FZDSCGZF8,2
FXMZEF820,0
FWVWMU877,0
FWUHJ1087,0
FSUOA1118,3
FSUKWF950,4
FPCXELU85,2
FOTCSM601,4
FNYYLY741,0
FMBQXY433,4
FLSFWG138,2
FLJHIT777,0
FITHQM675,2
FIPGXK411,0
FHVHD1174,3
FHIXS1145,4
FFDPO1095,1
FBIFR1025,0
FAHIZH524,3
EZJUGL308,4
EYBXHN357,2
EVTHE1164,4
EUSPMV441,2
EUMVVL915,1
ETYLCN343,4
ETGWXM716,2
EPLIAT166,0
EOLMBG605,3
EODHRM886,2
EEKRPF449,3
DZTGNS372,3
DZQLNT339,4
DXSMXY608,0
DWJBUM986,3
DVUPHX370,2
DVDCBJ239,4
DRHUVS991,0
DRFBTQ594,3
DQALNF634,0
DPNWSB652,0
DPBMTZ342,3
DOHYVJ873,0
DMWVTH567,4
DMNZVUR82,3
DLWLGR304,4
DKTIZK721,4
DJYCL1125,0
DJSVB1062,1
DCHHFB440,3
CZNLYW811,4
CWUZJ1056,2
CWGUUZ521,1
CVPFUP203,0
CVORFI772,4
CUUBR1071,4
CTMPHD499,4
CTHVHV830,4
CSQYHGT14,0
CRRBJ1037,0
CPXKJK888,3
CNPWHK359,0
CMKGZG803,0
CMEWZD846,0
CLKIEM667,1
CKACPI404,0
CIUKZC326,3
CHYMS1015,0
CHMVPT338,3
CEREYVT91,0
CELXNG597,1
CDPEDMK28,4
CBOWOX725,4
BYJRQZ296,3
BXFFMP162,4
BTZKYLQ67,0
BTXFMY190,0
BSWWW1153,0
BSDMRUL43,0
BQOCAY127,2
BQNDGE845,0
BQHEFK903,1
BPWUB1119,3
BLGLGWO66,3
BKCTNBB49,0
BIXVNA890,4
BFHFO1142,0
BEZGCC703,0
BEBNFL224,0
BDTBCU451,0
BDMQG1051,0
BABZGO570,4
AWTDFP373,4
ATXDJZ336,4
ATFCXQ176,4
ASSDSL378,2
AQITMA707,0
ANXAVZ367,3
ALVEND616,3
AGHXWX765,0
AFEOPC672,3
AEEEIG737,3
ADQRPH513,3
ABNTSS552,4
